id,content_type,filename,size,tags,description,page_id,parent_id,thumbnail,width,height,db_file_id
12,image/jpeg,bruno.jpg,25304,imágen_principal,,10,,,228,393,
13,image/jpeg,bruno_thumb.jpg,25304,,,,12,thumb,99,170,
14,image/jpeg,cazador.jpg,31626,imágen_principal,,3,,,228,374,
15,image/jpeg,cazador_thumb.jpg,31626,,,,14,thumb,104,170,
16,image/jpeg,diario.jpg,34117,imágen_principal,,2,,,228,380,
17,image/jpeg,diario_thumb.jpg,34117,,,,16,thumb,102,170,
18,image/jpeg,gente_rara.jpg,13884,imágen_principal,,13,,,228,355,
19,image/jpeg,gente_rara_thumb.jpg,13884,,,,18,thumb,109,170,
20,image/jpeg,la_selva.jpg,25284,imágen_principal,,14,,,228,379,
21,image/jpeg,la_selva_thumb.jpg,25284,,,,20,thumb,102,170,
22,image/jpeg,tuga.jpg,26840,imágen_principal,,15,,,228,392,
23,image/jpeg,tuga_thumb.jpg,26840,,,,22,thumb,99,170,
24,image/jpeg,Los_poemas.jpg,21787,imágen_principal,,16,,,228,372,
25,image/jpeg,Los_poemas_thumb.jpg,21787,,,,24,thumb,104,170,
40,image/pjpeg,IMG_0306.jpg,14126,imágen_principal,,18,,,235,314,
41,image/pjpeg,IMG_0306_thumb.jpg,14126,,,,40,thumb,127,170,
52,image/pjpeg,Formas_16_gato_saltando.jpg,4823,imágen_principal,,20,,,228,106,
53,image/pjpeg,Formas_16_gato_saltando_thumb.jpg,4823,,,,52,thumb,366,170,
54,image/pjpeg,pi.jpg,13386,imágen_principal,,5,,,168,240,
55,image/pjpeg,pi_thumb.jpg,13386,,,,54,thumb,119,170,
70,image/jpeg,Para_biografia_3.jpg,26258,imágen_principal,,19,,,252,355,
71,image/jpeg,Para_biografia_3_thumb.jpg,26258,,,,70,thumb,121,170,
74,image/pjpeg,Esqueleto_para_mi_bio_con_libro.jpg,12812,imágen_principal,,21,,,247,416,
75,image/pjpeg,Esqueleto_para_mi_bio_con_libro_thumb.jpg,12812,,,,74,thumb,101,170,
92,image/pjpeg,Bruno_interior.JPG,13805,imágen_principal,,11,,,228,344,
93,image/pjpeg,Bruno_interior_thumb.JPG,13805,,,,92,thumb,113,170,
96,image/pjpeg,3333_2.jpg,24103,imágen_principal,,24,,,232,372,
97,image/pjpeg,3333_2_thumb.jpg,24103,,,,96,thumb,106,170,
102,image/pjpeg,ojo_de_nube_esp.jpg,26629,imágen_principal,,26,,,239,372,
103,image/pjpeg,ojo_de_nube_esp_thumb.jpg,26629,,,,102,thumb,109,170,
104,image/pjpeg,Diario_recort.jpg,12985,imágen_principal,,12,,,200,198,
105,image/pjpeg,Diario_recort_thumb.jpg,12985,,,,104,thumb,172,170,
106,image/pjpeg,Los_zorros.jpg,28632,imágen_principal,,28,,,236,372,
107,image/pjpeg,Los_zorros_thumb.jpg,28632,,,,106,thumb,108,170,
108,image/pjpeg,La_isla.jpg,18702,imágen_principal,,29,,,225,372,
109,image/pjpeg,La_isla_thumb.jpg,18702,,,,108,thumb,103,170,
110,image/pjpeg,Zigurat.jpg,30512,imágen_principal,,30,,,270,372,
111,image/pjpeg,Zigurat_thumb.jpg,30512,,,,110,thumb,123,170,
112,image/pjpeg,zigurat_int2.jpg,26047,imágen_principal,,31,,,423,296,
113,image/pjpeg,zigurat_int2_thumb.jpg,26047,,,,112,thumb,243,170,
114,image/pjpeg,3333_int.jpg,13047,imágen_principal,,32,,,203,200,
115,image/pjpeg,3333_int_thumb.jpg,13047,,,,114,thumb,173,170,
116,image/pjpeg,cazador-galego.jpg,14583,imágen_principal,,33,,,200,204,
117,image/pjpeg,cazador-galego_thumb.jpg,14583,,,,116,thumb,167,170,
118,image/pjpeg,cazador-catalá.jpg,14616,imágen_principal,,34,,,200,217,
119,image/pjpeg,cazador-catalá_thumb.jpg,14616,,,,118,thumb,157,170,
120,image/pjpeg,estrellas-persa.jpg,35096,imágen_principal,,35,,,310,440,
121,image/pjpeg,estrellas-persa_thumb.jpg,35096,,,,120,thumb,120,170,
122,image/pjpeg,F_sahara.jpg,42032,imágen_principal,,36,,,310,500,
123,image/pjpeg,F_sahara_thumb.jpg,42032,,,,122,thumb,105,170,
124,image/pjpeg,Hoja.JPG,31757,imágen_principal,,9,,,167,300,
125,image/pjpeg,Hoja_thumb.JPG,31757,,,,124,thumb,95,170,
126,image/pjpeg,ojo_de_nube_fr.jpg,23675,imágen_principal,,38,,,238,372,
127,image/pjpeg,ojo_de_nube_fr_thumb.jpg,23675,,,,126,thumb,109,170,
132,image/pjpeg,b_adultos.jpg,5614,imágen_principal,,40,,,150,372,
133,image/pjpeg,b_adultos_thumb.jpg,5614,,,,132,thumb,69,170,
134,image/pjpeg,Poemas-aldecoa.jpg,22048,imágen_principal,,41,,,273,372,
135,image/pjpeg,Poemas-aldecoa_thumb.jpg,22048,,,,134,thumb,125,170,
136,image/pjpeg,algo_aldecoa.jpg,23976,imágen_principal,,42,,,276,372,
137,image/pjpeg,algo_aldecoa_thumb.jpg,23976,,,,136,thumb,126,170,
140,image/pjpeg,b_alfaguara.jpg,7390,imágen_principal,,44,,,150,372,
141,image/pjpeg,b_alfaguara_thumb.jpg,7390,,,,140,thumb,69,170,
150,image/pjpeg,blank1.jpg,747,imágen_principal,,45,,,228,20,
151,image/pjpeg,blank1_thumb.jpg,747,,,,150,thumb,1938,170,
152,image/pjpeg,blank1.jpg,2067,imágen_principal,,46,,,228,372,
153,image/pjpeg,blank1_thumb.jpg,2067,,,,152,thumb,104,170,
154,image/pjpeg,blank1.jpg,2067,imágen_principal,,47,,,228,372,
155,image/pjpeg,blank1_thumb.jpg,2067,,,,154,thumb,104,170,
156,image/pjpeg,b_edelvives.jpg,7532,imágen_principal,,48,,,150,372,
157,image/pjpeg,b_edelvives_thumb.jpg,7532,,,,156,thumb,69,170,
158,image/pjpeg,b_sm.jpg,5661,imágen_principal,,49,,,150,372,
159,image/pjpeg,b_sm_thumb.jpg,5661,,,,158,thumb,69,170,
160,image/pjpeg,blank1.jpg,2067,imágen_principal,,50,,,228,372,
161,image/pjpeg,blank1_thumb.jpg,2067,,,,160,thumb,104,170,
164,image/pjpeg,b_sm_especial.jpg,9103,imágen_principal,,51,,,228,372,
165,image/pjpeg,b_sm_especial_thumb.jpg,9103,,,,164,thumb,104,170,
166,image/pjpeg,capa13.jpg,15489,imágen_principal,,52,,,291,197,
167,image/pjpeg,capa13_thumb.jpg,15489,,,,166,thumb,251,170,
172,image/pjpeg,Bruno2.jpg,32459,imágen_principal,,56,,,226,372,
173,image/pjpeg,Bruno2_thumb.jpg,32459,,,,172,thumb,103,170,
174,image/pjpeg,Mundo1.jpg,18656,imágen_principal,,55,,,233,240,
175,image/pjpeg,Mundo1_thumb.jpg,18656,,,,174,thumb,165,170,
178,image/pjpeg,caiman_capítulo1b.jpg,37784,imágen_principal,,57,,,408,306,
179,image/pjpeg,caiman_capítulo1b_thumb.jpg,37784,,,,178,thumb,227,170,
180,image/pjpeg,versos_madera.jpg,29333,imágen_principal,,58,,,283,416,
181,image/pjpeg,versos_madera_thumb.jpg,29333,,,,180,thumb,116,170,
188,image/jpeg,por_la_lectura.jpg,24890,imágen_principal,,60,,,261,372,
189,image/jpeg,por_la_lectura_thumb.jpg,24890,,,,188,thumb,119,170,
224,image/jpeg,libro_7.jpg,338671,imágen_principal,,72,,,1716,1208,
225,image/jpeg,libro_7_thumb.jpg,338671,,,,224,thumb,241,170,
228,image/jpeg,Leyendo_1.JPG,28895,imágen_principal,,74,,,239,372,
229,image/jpeg,Leyendo_1_thumb.JPG,28895,,,,228,thumb,109,170,
264,image/gif,medellin1.gif,144196,imágen_principal,,81,,,508,380,
265,image/gif,medellin1_thumb.png,144196,,,,264,thumb,227,170,
268,image/png,mundonumeros.png,52103,imágen_principal,,79,,,253,372,
269,image/png,mundonumeros_thumb.png,52103,,,,268,thumb,116,170,
270,image/png,cienciaperiquete.png,48615,imágen_principal,,78,,,255,372,
271,image/png,cienciaperiquete_thumb.png,48615,,,,270,thumb,117,170,
272,image/png,arenanovela03.png,59440,imágen_principal,,70,,,291,400,
273,image/png,arenanovela03_thumb.png,59440,,,,272,thumb,124,170,
274,image/png,tuga1.png,104612,imágen_principal,,63,,,250,392,
275,image/png,tuga1_thumb.png,104612,,,,274,thumb,108,170,
276,image/png,laselva1.png,104267,imágen_principal,,62,,,254,392,
277,image/png,laselva1_thumb.png,104267,,,,276,thumb,110,170,
278,image/png,tuga4.png,55353,imágen_principal,,77,,,536,226,
279,image/png,tuga4_thumb.png,55353,,,,278,thumb,403,170,
280,image/png,garzas01.png,52718,imágen_principal,,69,,,127,400,
281,image/png,garzas01_thumb.png,52718,,,,280,thumb,54,170,
282,image/png,diario.png,82734,imágen_principal,,68,,,269,390,
283,image/png,diario_thumb.png,82734,,,,282,thumb,117,170,
284,image/png,cazador03.png,86310,imágen_principal,,71,,,345,390,
285,image/png,cazador03_thumb.png,86310,,,,284,thumb,150,170,
286,image/png,cazador02.png,120647,imágen_principal,,67,,,411,370,
287,image/png,cazador02_thumb.png,120647,,,,286,thumb,189,170,
288,image/png,los-zorros-interior.png,80316,imágen_principal,,66,,,240,378,
289,image/png,los-zorros-interior_thumb.png,80316,,,,288,thumb,108,170,
290,image/png,laisla01.png,68655,imágen_principal,,65,,,258,400,
291,image/png,laisla01_thumb.png,68655,,,,290,thumb,110,170,
292,image/png,genterara2.png,93451,imágen_principal,,64,,,260,372,
293,image/png,genterara2_thumb.png,93451,,,,292,thumb,119,170,
294,image/png,ojodenube_HR_03.png,100384,imágen_principal,,61,,,230,392,
295,image/png,ojodenube_HR_03_thumb.png,100384,,,,294,thumb,100,170,
296,image/png,arena5.png,164492,imágen_principal,,53,,,383,369,
297,image/png,arena5_thumb.png,164492,,,,296,thumb,176,170,
298,image/png,paratextos.png,85151,imágen_principal,,37,,,400,300,
299,image/png,paratextos_thumb.png,85151,,,,298,thumb,227,170,
300,image/png,libro-7.png,82563,imágen_principal,,73,,,426,300,
301,image/png,libro-7_thumb.png,82563,,,,300,thumb,241,170,
302,image/png,LeerLeon4.png,68279,imágen_principal,,75,,,382,282,
303,image/png,LeerLeon4_thumb.png,68279,,,,302,thumb,230,170,
304,image/png,puerta.png,65905,imágen_principal,,76,,,347,260,
305,image/png,puerta_thumb.png,65905,,,,304,thumb,227,170,
306,image/png,medellin3.png,140160,imágen_principal,,80,,,419,380,
307,image/png,medellin3_thumb.png,140160,,,,306,thumb,187,170,
308,image/png,caracol1.png,35784,imágen_principal,,27,,,179,200,
309,image/png,caracol1_thumb.png,35784,,,,308,thumb,152,170,
324,image/jpeg,Cuentos_crudos.jpg,35171,imágen_principal,,22,,,380,350,
325,image/jpeg,Cuentos_crudos_thumb.jpg,35171,,,,324,thumb,185,170,
328,image/jpeg,Cuentos_crudos_fairuz.JPG,24921,imágen_principal,,83,,,275,300,
329,image/jpeg,Cuentos_crudos_fairuz_thumb.JPG,24921,,,,328,thumb,156,170,
334,image/jpeg,Cuentos_crudos_sahara.jpg,37065,imágen_principal,,84,,,650,210,
335,image/jpeg,Cuentos_crudos_sahara_thumb.jpg,37065,,,,334,thumb,526,170,
336,image/jpeg,ciencia_periquete_catalan.jpg,54491,imágen_principal,,85,,,254,374,
337,image/jpeg,ciencia_periquete_catalan_thumb.jpg,54491,,,,336,thumb,115,170,
338,image/jpeg,ciencia-brasileiro.jpg,48897,imágen_principal,,86,,,245,374,
339,image/jpeg,ciencia-brasileiro_thumb.jpg,48897,,,,338,thumb,111,170,
340,image/jpeg,ciencia-coreano.jpg,33304,imágen_principal,,87,,,253,374,
341,image/jpeg,ciencia-coreano_thumb.jpg,33304,,,,340,thumb,115,170,
342,image/jpeg,numeros-catalan.jpg,54546,imágen_principal,,88,,,254,374,
343,image/jpeg,numeros-catalan_thumb.jpg,54546,,,,342,thumb,115,170,
344,image/jpeg,selva_galego.jpg,45693,imágen_principal,,89,,,218,372,
345,image/jpeg,selva_galego_thumb.jpg,45693,,,,344,thumb,100,170,
348,image/jpeg,Dinosabios_SM2.jpg,61927,imágen_principal,,91,,,306,372,
349,image/jpeg,Dinosabios_SM2_thumb.jpg,61927,,,,348,thumb,140,170,
350,image/jpeg,Divulgativo_anaya_1º_eso.jpg,35279,imágen_principal,,92,,,293,374,
351,image/jpeg,Divulgativo_anaya_1º_eso_thumb.jpg,35279,,,,350,thumb,133,170,
352,image/jpeg,Divulgativo_anaya_1º_eso.jpg,35279,imágen_principal,,93,,,293,374,
353,image/jpeg,Divulgativo_anaya_1º_eso_thumb.jpg,35279,,,,352,thumb,133,170,
356,image/jpeg,Divulgativo_anaya_3º_eso.jpg,38666,imágen_principal,,94,,,308,374,
357,image/jpeg,Divulgativo_anaya_3º_eso_thumb.jpg,38666,,,,356,thumb,140,170,
368,image/jpeg,conpiracionespejos.jpg,51421,imágen_principal,,99,,,261,390,
369,image/jpeg,conpiracionespejos_thumb.jpg,51421,,,,368,thumb,114,170,
380,image/jpeg,sello_galois.jpeg,17824,extra,,95,,,383,250,
381,image/jpeg,sello_galois_thumb.jpeg,17824,,,,380,thumb,260,170,
402,image/jpeg,Divulgativo_anaya_2º_eso.jpg,43355,imágen_principal,,100,,,289,374,
403,image/jpeg,Divulgativo_anaya_2º_eso_thumb.jpg,43355,,,,402,thumb,131,170,
406,image/jpeg,Divulgativo_anaya_4_eso.jpg,40751,imágen_principal,,101,,,306,374,
407,image/jpeg,Divulgativo_anaya_4_eso_thumb.jpg,40751,,,,406,thumb,139,170,
412,image/jpeg,vidasueño_1_peq.jpg,41490,extra,,102,,,274,295,
413,image/jpeg,vidasueño_1_peq_thumb.jpg,41490,,,,412,thumb,158,170,
414,image/jpeg,noria.jpg,113179,extra,,95,,,400,299,
415,image/jpeg,noria_thumb.jpg,113179,,,,414,thumb,227,170,
418,image/png,estrellademar.png,81252,imágen_principal,,104,,,350,233,
419,image/png,estrellademar_thumb.png,81252,,,,418,thumb,255,170,
424,image/jpeg,Niño_observando.jpg,137298,extra,,104,,,409,300,
425,image/jpeg,Niño_observando_thumb.jpg,137298,,,,424,thumb,232,170,
426,image/jpeg,bubisher_niña.jpg,51925,extra,,9,,,320,180,
427,image/jpeg,bubisher_niña_thumb.jpg,51925,,,,426,thumb,302,170,
428,image/jpeg,7cc_tertulia_buho2.jpg,130815,imágen_principal,,105,,,284,400,
429,image/jpeg,7cc_tertulia_buho2_thumb.jpg,130815,,,,428,thumb,121,170,
432,image/jpeg,ccrudos_señor_man.JPG,44008,imágen_principal,,107,,,400,294,
433,image/jpeg,ccrudos_señor_man_thumb.JPG,44008,,,,432,thumb,231,170,
434,image/jpeg,Romeoyjulieta2.jpg,144638,imágen_principal,,103,,,307,420,
435,image/jpeg,Romeoyjulieta2_thumb.jpg,144638,,,,434,thumb,124,170,
436,image/jpeg,lce.jpg,150274,imágen_principal,,108,,,260,600,
437,image/jpeg,lce_thumb.jpg,150274,,,,436,thumb,74,170,
438,image/jpeg,ojodenube_especial.jpg,133783,imágen_principal,,106,,,269,405,
439,image/jpeg,ojodenube_especial_thumb.jpg,133783,,,,438,thumb,113,170,
440,image/jpeg,ojodenube_cazadores.jpg,108135,imágen_principal,,39,,,246,420,
441,image/jpeg,ojodenube_cazadores_thumb.jpg,108135,,,,440,thumb,100,170,
444,image/png,cazador01.png,88996,imágen_principal,,109,,,288,390,
445,image/png,cazador01_thumb.png,88996,,,,444,thumb,126,170,
454,image/jpeg,mats_2.jpg,151118,imágen_principal,,110,,,373,390,
455,image/jpeg,mats_2_thumb.jpg,151118,,,,454,thumb,163,170,
456,image/gif,mats_1.gif,78040,imágen_principal,,112,,,360,260,
457,image/gif,mats_1_thumb.png,78040,,,,456,thumb,235,170,
460,image/jpeg,libro_acoso_SM.jpg,96606,imágen_principal,,113,,,295,420,
461,image/jpeg,libro_acoso_SM_thumb.jpg,96606,,,,460,thumb,119,170,
462,image/jpeg,ODN_8.jpg,52876,imágen_principal,,114,,,225,300,
463,image/jpeg,ODN_8_thumb.jpg,52876,,,,462,thumb,128,170,
464,image/jpeg,ODN_1.jpg,46384,extra,,114,,,367,241,
465,image/jpeg,ODN_1_thumb.jpg,46384,,,,464,thumb,259,170,
466,image/jpeg,ODN_5.jpg,50801,extra,,114,,,400,300,
467,image/jpeg,ODN_5_thumb.jpg,50801,,,,466,thumb,227,170,
468,image/jpeg,ODN_3.jpg,62070,extra,,114,,,400,300,
469,image/jpeg,ODN_3_thumb.jpg,62070,,,,468,thumb,227,170,
470,image/jpeg,ODN_7.jpg,92022,extra,,114,,,451,300,
471,image/jpeg,ODN_7_thumb.jpg,92022,,,,470,thumb,256,170,
472,image/jpeg,ODN_4.jpg,57010,extra,,114,,,367,276,
473,image/jpeg,ODN_4_thumb.jpg,57010,,,,472,thumb,226,170,
476,image/jpeg,ODN_9.jpg,45487,extra,,114,,,225,300,
477,image/jpeg,ODN_9_thumb.jpg,45487,,,,476,thumb,128,170,
482,image/jpeg,P4260016.jpg,116619,imágen_principal,,115,,,258,420,
483,image/jpeg,P4260016_thumb.jpg,116619,,,,482,thumb,104,170,
488,image/jpeg,P3210203b.jpg,82042,imágen_principal,,116,,,270,420,
489,image/jpeg,P3210203b_thumb.jpg,82042,,,,488,thumb,109,170,
490,image/jpeg,340x.jpg,23380,imágen_principal,,117,,,340,462,
491,image/jpeg,340x_thumb.jpg,23380,,,,490,thumb,125,170,
492,image/jpeg,regalo_casaarabe.jpg,307374,extra,,117,,,659,420,
493,image/jpeg,regalo_casaarabe_thumb.jpg,307374,,,,492,thumb,267,170,
498,image/jpeg,P1000977c.jpg,57961,imágen_principal,,119,,,400,300,
499,image/jpeg,P1000977c_thumb.jpg,57961,,,,498,thumb,227,170,
500,image/jpeg,P1000977d.jpg,58118,extra,,119,,,400,300,
501,image/jpeg,P1000977d_thumb.jpg,58118,,,,500,thumb,227,170,
