id,content_type,filename,size,tags,description,page_id,parent_id,thumbnail,width,height,db_file_id
506,image/jpeg,oct2008.jpg,5611,extra,,8,,,120,115,
507,image/jpeg,oct2008_thumb.jpg,5611,,,,506,thumb,177,170,
508,image/jpeg,sept2008.jpg,5765,extra,,8,,,120,115,
509,image/jpeg,sept2008_thumb.jpg,5765,,,,508,thumb,177,170,
510,image/jpeg,mar2008.jpg,5433,extra,,8,,,120,115,
511,image/jpeg,mar2008_thumb.jpg,5433,,,,510,thumb,177,170,
512,image/jpeg,abr2007.jpg,5242,extra,,8,,,120,115,
513,image/jpeg,abr2007_thumb.jpg,5242,,,,512,thumb,177,170,
514,image/jpeg,dic2007.jpg,5712,extra,,8,,,120,115,
515,image/jpeg,dic2007_thumb.jpg,5712,,,,514,thumb,177,170,
516,image/jpeg,jun2006.jpg,5261,extra,,8,,,120,115,
517,image/jpeg,jun2006_thumb.jpg,5261,,,,516,thumb,177,170,
518,image/jpeg,mayo2005.jpg,5324,extra,,8,,,120,115,
519,image/jpeg,mayo2005_thumb.jpg,5324,,,,518,thumb,177,170,
520,image/jpeg,mayo2007.jpg,5175,extra,,8,,,120,115,
521,image/jpeg,mayo2007_thumb.jpg,5175,,,,520,thumb,177,170,
522,image/jpeg,oct2007.jpg,5461,extra,,8,,,120,115,
523,image/jpeg,oct2007_thumb.jpg,5461,,,,522,thumb,177,170,
524,image/jpeg,ojodenube_HR_08.jpg,89454,imágen_principal,,120,,,244,408,
525,image/jpeg,ojodenube_HR_08_thumb.jpg,89454,,,,524,thumb,102,170,
526,image/jpeg,8_maneras_SM_A.jpg,133285,imágen_principal,,121,,,312,420,
527,image/jpeg,8_maneras_SM_A_thumb.jpg,133285,,,,526,thumb,126,170,
530,image/jpeg,8_maneras_SM_C.jpg,179989,extra,,121,,,223,571,
531,image/jpeg,8_maneras_SM_C_thumb.jpg,179989,,,,530,thumb,66,170,
532,image/jpeg,mifoto_100.jpg,113943,imágen_principal,,122,,,425,392,
533,image/jpeg,mifoto_100_thumb.jpg,113943,,,,532,thumb,184,170,
540,image/jpeg,cubos.jpg,79695,imágen_principal,,123,,,218,400,
541,image/jpeg,cubos_thumb.jpg,79695,,,,540,thumb,93,170,
544,image/jpeg,cara.jpg,58554,extra,,123,,,243,400,
545,image/jpeg,cara_thumb.jpg,58554,,,,544,thumb,103,170,
546,image/jpeg,cara2.jpg,48133,imágen_principal,,124,,,212,420,
547,image/jpeg,cara2_thumb.jpg,48133,,,,546,thumb,86,170,
550,image/jpeg,mano1.jpg,102726,extra,,124,,,283,420,
551,image/jpeg,mano1_thumb.jpg,102726,,,,550,thumb,115,170,
552,image/jpeg,carab.jpg,50774,extra,,123,,,243,400,
553,image/jpeg,carab_thumb.jpg,50774,,,,552,thumb,103,170,
554,image/jpeg,carac.jpg,36640,extra,,123,,,243,400,
555,image/jpeg,carac_thumb.jpg,36640,,,,554,thumb,103,170,
566,image/jpeg,abencerraje_peq.jpg,80628,imágen_principal,,126,,,292,420,
567,image/jpeg,abencerraje_peq_thumb.jpg,80628,,,,566,thumb,118,170,
576,image/jpeg,dic2008.jpg,5635,extra,,8,,,120,115,
577,image/jpeg,dic2008_thumb.jpg,5635,,,,576,thumb,177,170,
580,image/jpeg,lectora.jpg,168863,imágen_principal,,1,,,600,410,
581,image/jpeg,lectora_thumb.jpg,168863,,,,580,thumb,249,170,
582,image/jpeg,amadis_peq.jpg,139900,imágen_principal,,128,,,295,420,
583,image/jpeg,amadis_peq_thumb.jpg,139900,,,,582,thumb,119,170,
584,image/jpeg,condelucanor_peq.jpg,99889,imágen_principal,,129,,,288,440,
585,image/jpeg,condelucanor_peq_thumb.jpg,99889,,,,584,thumb,111,170,
586,image/jpeg,P1010122.jpg,117237,imágen_principal,,130,,,306,420,
587,image/jpeg,P1010122_thumb.jpg,117237,,,,586,thumb,124,170,
594,image/jpeg,IMG_7778.jpg,101542,extra,,130,,,286,470,
595,image/jpeg,IMG_7778_thumb.jpg,101542,,,,594,thumb,103,170,
596,image/jpeg,P1010126.jpg,104934,extra,,130,,,247,420,
597,image/jpeg,P1010126_thumb.jpg,104934,,,,596,thumb,100,170,
598,image/jpeg,hoja.jpg,91727,extra,,130,,,257,400,
599,image/jpeg,hoja_thumb.jpg,91727,,,,598,thumb,109,170,
600,image/jpeg,P1011169.jpg,136377,imágen_principal,,131,,,290,420,
601,image/jpeg,P1011169_thumb.jpg,136377,,,,600,thumb,117,170,
602,image/jpeg,cuentas_estanquera2.jpg,35343,extra,,132,,,111,500,
603,image/jpeg,cuentas_estanquera2_thumb.jpg,35343,,,,602,thumb,38,170,
604,image/jpeg,Factura_supersol2.jpg,37288,extra,,132,,,183,350,
605,image/jpeg,Factura_supersol2_thumb.jpg,37288,,,,604,thumb,89,170,
608,image/jpeg,números_marquesina.jpg,36155,extra,,132,,,400,159,
609,image/jpeg,números_marquesina_thumb.jpg,36155,,,,608,thumb,428,170,
612,image/jpeg,mats_1.jpg,96131,extra,,132,,,360,260,
613,image/jpeg,mats_1_thumb.jpg,96131,,,,612,thumb,235,170,
614,image/jpeg,billete_tren.jpg,86641,extra,,132,,,356,200,
615,image/jpeg,billete_tren_thumb.jpg,86641,,,,614,thumb,303,170,
616,image/jpeg,telefono.jpg,114784,imágen_principal,,132,,,350,355,
617,image/jpeg,telefono_thumb.jpg,114784,,,,616,thumb,168,170,
618,image/jpeg,Circo_13b.jpg,71361,extra,,132,,,370,200,
619,image/jpeg,Circo_13b_thumb.jpg,71361,,,,618,thumb,315,170,
620,image/jpeg,jun2009.jpg,5229,extra,,8,,,120,115,
621,image/jpeg,jun2009_thumb.jpg,5229,,,,620,thumb,177,170,
622,image/jpeg,mar2009.jpg,5272,extra,,8,,,120,115,
623,image/jpeg,mar2009_thumb.jpg,5272,,,,622,thumb,177,170,
626,image/jpeg,lectora2.jpg,79110,imágen_principal,,133,,,192,250,
627,image/jpeg,lectora2_thumb.jpg,79110,,,,626,thumb,131,170,
632,image/jpeg,escritora.jpg,45282,extra,,133,,,200,233,
633,image/jpeg,escritora_thumb.jpg,45282,,,,632,thumb,146,170,
634,image/jpeg,Libros_002.jpg,16868,imágen_principal,,4,,,180,120,
635,image/jpeg,Libros_002_thumb.jpg,16868,,,,634,thumb,255,170,
640,image/jpeg,sahara01.jpg,45404,imágen_principal,,137,,,304,420,
641,image/jpeg,sahara01_thumb.jpg,12765,,,,640,thumb,123,170,
642,image/jpeg,Da_os.jpg,32476,imágen_principal,,43,,,252,372,
643,image/jpeg,Da_os_thumb.jpg,21185,,,,642,thumb,115,170,
644,image/jpeg,Caim_n_2.jpg,21898,imágen_principal,,23,,,230,372,
645,image/jpeg,Caim_n_2_thumb.jpg,19327,,,,644,thumb,105,170,
646,image/jpeg,Vida_sue_o_peq.jpg,69124,imágen_principal,,102,,,269,400,
647,image/jpeg,Vida_sue_o_peq_thumb.jpg,23715,,,,646,thumb,114,170,
648,image/jpeg,RyJ_pag1.jpg,214488,extra,,103,,,600,835,
649,image/jpeg,RyJ_pag1_thumb.jpg,30380,,,,648,thumb,122,170,
650,image/png,atlantico.png,114561,imágen_principal,,127,,,269,420,
651,image/png,atlantico_thumb.png,16719,,,,650,thumb,109,170,
654,image/jpeg,kafka1.jpg,31617,imágen_principal,,134,,,231,300,
655,image/jpeg,kafka1_thumb.jpg,14835,,,,654,thumb,131,170,
656,image/jpeg,separadornubes.jpg,20189,extra,,134,,,640,36,
657,image/jpeg,separadornubes_thumb.jpg,171067,,,,656,thumb,3022,170,
666,image/jpeg,bubisher_ni_a.jpg,51846,extra,,137,,,320,180,
667,image/jpeg,bubisher_ni_a_thumb.jpg,41630,,,,666,thumb,302,170,
668,image/jpeg,paisaje.jpg,54352,imágen_principal,,8,,,640,287,
669,image/jpeg,paisaje_thumb.jpg,39385,,,,668,thumb,379,170,
670,image/jpeg,lucanor0006_peq.jpg,72476,imágen_principal,,139,,,267,420,
671,image/jpeg,lucanor0006_peq_thumb.jpg,22499,,,,670,thumb,108,170,
672,image/jpeg,lucanor0001_peq.jpg,39528,extra,,139,,,226,420,
673,image/jpeg,lucanor0001_peq_thumb.jpg,14840,,,,672,thumb,91,170,
676,image/jpeg,lucanor0004_peq.jpg,50917,extra,,139,,,269,420,
677,image/jpeg,lucanor0004_peq_thumb.jpg,17224,,,,676,thumb,109,170,
678,image/jpeg,lucanor0002_peq.jpg,37905,extra,,139,,,264,420,
679,image/jpeg,lucanor0002_peq_thumb.jpg,14694,,,,678,thumb,107,170,
680,image/jpeg,escanear0009.jpg,124418,imágen_principal,,140,,,462,400,
681,image/jpeg,escanear0009_thumb.jpg,42525,,,,680,thumb,196,170,
682,image/jpeg,calendario_1.jpg,57192,imágen_principal,,141,,,350,240,
683,image/jpeg,calendario_1_thumb.jpg,48203,,,,682,thumb,248,170,
684,image/jpeg,ajedrez.jpg,43376,imágen_principal,,142,,,422,161,
685,image/jpeg,ajedrez_thumb.jpg,70144,,,,684,thumb,446,170,
686,image/jpeg,OCCHIO_NUVOLA01_PEQ.jpg,61175,imágen_principal,,143,,,248,420,
687,image/jpeg,OCCHIO_NUVOLA01_PEQ_thumb.jpg,19671,,,,686,thumb,100,170,
688,image/jpeg,pi1.jpg,8103,extra,,144,,,300,63,
689,image/jpeg,pi1_thumb.jpg,34786,,,,688,thumb,810,170,
690,image/jpeg,pi2.jpg,6249,extra,,144,,,300,41,
691,image/jpeg,pi2_thumb.jpg,38878,,,,690,thumb,1244,170,
692,image/jpeg,primos2.jpg,70903,imágen_principal,,146,,,420,276,
693,image/jpeg,primos2_thumb.jpg,48931,,,,692,thumb,259,170,
694,image/jpeg,primos1.jpg,25788,extra,,146,,,320,159,
695,image/jpeg,primos1_thumb.jpg,37555,,,,694,thumb,342,170,
696,image/jpeg,pi3.jpg,6821,extra,,144,,,300,53,
697,image/jpeg,pi3_thumb.jpg,24672,,,,696,thumb,962,170,
698,image/jpeg,pi4.jpg,54260,imágen_principal,,144,,,400,207,
699,image/jpeg,pi4_thumb.jpg,57806,,,,698,thumb,329,170,
702,image/jpeg,pi5.jpg,38135,extra,,144,,,265,111,
703,image/jpeg,pi5_thumb.jpg,68789,,,,702,thumb,406,170,
704,image/jpeg,arquimedes.jpg,42884,imágen_principal,,145,,,420,225,
705,image/jpeg,arquimedes_thumb.jpg,43396,,,,704,thumb,317,170,
706,image/jpeg,inifinito1.jpg,51041,imágen_principal,,147,,,400,171,
707,image/jpeg,inifinito1_thumb.jpg,71909,,,,706,thumb,398,170,
708,image/jpeg,infinito2.jpg,23857,extra,,147,,,320,141,
709,image/jpeg,infinito2_thumb.jpg,48107,,,,708,thumb,386,170,
710,image/jpeg,superordenadores.jpg,62600,imágen_principal,,148,,,420,244,
711,image/jpeg,superordenadores_thumb.jpg,53686,,,,710,thumb,293,170,
712,image/jpeg,animales2.jpg,58107,imágen_principal,,149,,,420,277,
713,image/jpeg,animales2_thumb.jpg,40371,,,,712,thumb,258,170,
714,image/jpeg,animales1.jpg,35817,extra,,149,,,350,192,
715,image/jpeg,animales1_thumb.jpg,46492,,,,714,thumb,310,170,
716,image/jpeg,cocina_amadis1.jpg,94318,extra,,140,,,528,400,
717,image/jpeg,cocina_amadis1_thumb.jpg,28092,,,,716,thumb,224,170,
718,image/jpeg,cocina_amadis2.jpg,87010,extra,,140,,,530,400,
719,image/jpeg,cocina_amadis2_thumb.jpg,27719,,,,718,thumb,225,170,
720,image/jpeg,cocina_amadis3.jpg,232539,extra,,140,,,600,557,
721,image/jpeg,cocina_amadis3_thumb.jpg,42879,,,,720,thumb,183,170,
722,image/jpeg,cocina_amadis4.jpg,177055,extra,,140,,,600,515,
723,image/jpeg,cocina_amadis4_thumb.jpg,35576,,,,722,thumb,198,170,
726,image/jpeg,Aldecoa2.jpg,116552,imágen_principal,,7,,,364,400,
727,image/jpeg,Aldecoa2_thumb.jpg,37028,,,,726,thumb,155,170,
732,image/jpeg,pedro.jpg,30083,imágen_principal,,150,,,211,158,
733,image/jpeg,pedro_thumb.jpg,43019,,,,732,thumb,227,170,
738,image/jpeg,relatos_educaci_n.jpg,94476,imágen_principal,,151,,,277,460,
739,image/jpeg,relatos_educaci_n_thumb.jpg,21455,,,,738,thumb,102,170,
740,image/jpeg,mmm_peq.jpg,119855,imágen_principal,,152,,,400,586,
741,image/jpeg,mmm_peq_thumb.jpg,17537,,,,740,thumb,116,170,
744,image/jpeg,hamida_in_s_gonz_lez_peq.jpg,58508,imágen_principal,,153,,,500,373,
745,image/jpeg,hamida_in_s_gonz_lez_peq_thumb.jpg,20690,,,,744,thumb,228,170,
748,image/jpeg,odn_wolkenauge.jpg,69344,imágen_principal,,82,,,347,499,
749,image/jpeg,odn_wolkenauge_thumb.jpg,24923,,,,748,thumb,118,170,
750,image/jpeg,caperucita_cubierta_peq.jpg,152679,imágen_principal,,154,,,258,400,
751,image/jpeg,caperucita_cubierta_peq_thumb.jpg,25617,,,,750,thumb,110,170,
752,image/jpeg,mmm_abc.jpg,42938,imágen_principal,,155,,,263,311,
753,image/jpeg,mmm_abc_thumb.jpg,14504,,,,752,thumb,144,170,
760,image/jpeg,mmm-babelia_peq2.jpg,179266,imágen_principal,,156,,,381,1066,
761,image/jpeg,mmm-babelia_peq2_thumb.jpg,10231,,,,760,thumb,61,170,
762,image/jpeg,mmm-babelia_peq2.jpg,179266,imágen_principal,,157,,,381,1066,
763,image/jpeg,mmm-babelia_peq2_thumb.jpg,10231,,,,762,thumb,61,170,
768,image/jpeg,contactos_poemas_viejos.jpg,59169,imágen_principal,,158,,,350,509,
769,image/jpeg,contactos_poemas_viejos_thumb.jpg,18118,,,,768,thumb,117,170,
770,image/jpeg,contactos_poemas_viejos_2.jpg,67663,extra,,158,,,350,521,
771,image/jpeg,contactos_poemas_viejos_2_thumb.jpg,19357,,,,770,thumb,114,170,
772,image/jpeg,R_J_italiano_peq.jpg,168064,imágen_principal,,160,,,300,426,
773,image/jpeg,R_J_italiano_peq_thumb.jpg,25083,,,,772,thumb,120,170,
776,image/jpeg,mmm_postal1_peq.jpg,102941,imágen_principal,,166,,,275,417,
777,image/jpeg,mmm_postal1_peq_thumb.jpg,18336,,,,776,thumb,112,170,
778,image/jpeg,postal1_peq.jpg,134896,extra,,166,,,814,488,
779,image/jpeg,postal1_peq_thumb.jpg,43554,,,,778,thumb,284,170,
780,image/jpeg,mmm_sobre_2_peq.jpg,177780,imágen_principal,,162,,,250,423,
781,image/jpeg,mmm_sobre_2_peq_thumb.jpg,20182,,,,780,thumb,100,170,
782,image/jpeg,mmm_sello_peq.jpg,113737,imágen_principal,,163,,,350,231,
783,image/jpeg,mmm_sello_peq_thumb.jpg,43509,,,,782,thumb,258,170,
788,image/jpeg,mmm_sobre_1b_peq.jpg,210258,imágen_principal,,165,,,400,355,
789,image/jpeg,mmm_sobre_1b_peq_thumb.jpg,38198,,,,788,thumb,192,170,
790,image/jpeg,Ojo_de_Nube_kor1.jpeg.jpg,185444,imágen_principal,,167,,,300,430,
791,image/jpeg,Ojo_de_Nube_kor1.jpeg_thumb.jpg,24886,,,,790,thumb,119,170,
796,image/jpeg,caperucita_erre_lobo.jpg,68145,imágen_principal,,168,,,350,444,
797,image/jpeg,caperucita_erre_lobo_thumb.jpg,22492,,,,796,thumb,134,170,
798,image/jpeg,caperucita_erre_alex.jpg,115073,extra,,168,,,563,379,
799,image/jpeg,caperucita_erre_alex_thumb.jpg,26966,,,,798,thumb,253,170,
800,image/jpeg,caperucita_erre_abuela.jpg,107122,extra,,168,,,489,379,
801,image/jpeg,caperucita_erre_abuela_thumb.jpg,24031,,,,800,thumb,219,170,
802,image/jpeg,cubierta_Goss.jpg,421807,imágen_principal,,169,,,489,756,
803,image/jpeg,cubierta_Goss_thumb.jpg,23465,,,,802,thumb,110,170,
806,image/jpeg,LuSzhu.jpg,303438,imágen_principal,,170,,,444,641,
807,image/jpeg,LuSzhu_thumb.jpg,22695,,,,806,thumb,118,170,
812,image/jpeg,problema_001.jpg,86333,extra,,171,,,640,312,
813,image/jpeg,problema_001_thumb.jpg,56151,,,,812,thumb,349,170,
814,image/jpeg,problema_002.jpg,95875,extra,,171,,,640,315,
815,image/jpeg,problema_002_thumb.jpg,58435,,,,814,thumb,345,170,
816,image/jpeg,problema_003.jpg,95569,extra,,171,,,639,317,
817,image/jpeg,problema_003_thumb.jpg,47272,,,,816,thumb,343,170,
818,image/jpeg,problema_004.jpg,91315,extra,,171,,,640,314,
819,image/jpeg,problema_004_thumb.jpg,53639,,,,818,thumb,346,170,
822,image/jpeg,problema_006.jpg,125338,extra,,171,,,640,331,
823,image/jpeg,problema_006_thumb.jpg,56038,,,,822,thumb,329,170,
824,image/jpeg,img_acantilado.jpg,44641,imágen_principal,,172,,,300,486,
825,image/jpeg,img_acantilado_thumb.jpg,15394,,,,824,thumb,105,170,
830,image/jpeg,balsareny.jpg,336967,imágen_principal,,173,,,650,455,
831,image/jpeg,balsareny_thumb.jpg,44175,,,,830,thumb,243,170,
832,image/jpeg,mayo2012.jpg,5292,extra,,8,,,120,115,
833,image/jpeg,mayo2012_thumb.jpg,15943,,,,832,thumb,177,170,
840,image/jpeg,postre2.jpg,139487,imágen_principal,,175,,,300,458,
841,image/jpeg,postre2_thumb.jpg,21698,,,,840,thumb,111,170,
842,image/jpeg,postre2.jpg,139487,imágen_principal,,175,,,300,458,
843,image/jpeg,postre2_thumb.jpg,21698,,,,842,thumb,111,170,
844,image/jpeg,oct2011.jpg,5517,extra,,8,,,120,115,
845,image/jpeg,oct2011_thumb.jpg,17120,,,,844,thumb,177,170,
846,image/jpeg,f_peonza.JPG,206757,imágen_principal,,176,,,400,400,
847,image/jpeg,f_peonza_thumb.JPG,33955,,,,846,thumb,170,170,
848,image/jpeg,autofoto.JPG,135058,extra,,176,,,300,300,
849,image/jpeg,autofoto_thumb.JPG,35506,,,,848,thumb,170,170,
852,image/jpeg,tapas3-peq.jpg,119463,extra,,175,,,280,280,
853,image/jpeg,tapas3-peq_thumb.jpg,31590,,,,852,thumb,170,170,
854,image/jpeg,tapas_b.jpg,139241,extra,,175,,,403,516,
855,image/jpeg,tapas_b_thumb.jpg,19261,,,,854,thumb,133,170,
858,image/jpeg,mmm2044.JPG,26474,imágen_principal,,177,,,350,350,
859,image/jpeg,mmm2044_thumb.JPG,20881,,,,858,thumb,170,170,
865,image/jpeg,Publicidad_bubisher_Peonza_v5b.jpg,248140,extra,,137,,,699,1061,
